StudyTimeWeekly,Absences,Tutoring,ParentalSupport,GPA,GradeClass
19,7,1,2,2,2
15,0,0,1,3,1
4,26,0,2,0,4
10,14,0,3,2,3
4,17,1,3,1,4
8,0,0,1,3,1
15,10,0,3,2,2
15,22,1,1,1,4
4,1,0,2,2,2
18,0,0,3,3,0
11,11,0,1,2,3
7,15,0,2,1,4
10,21,0,3,1,4
12,21,0,4,1,4
11,9,1,2,2,3
9,17,1,0,1,4
10,14,0,2,2,3
3,16,1,2,1,4
16,29,0,2,0,4
10,9,0,2,2,3
2,2,0,3,2,2
15,25,0,1,0,4
18,29,1,1,0,4
18,20,0,2,1,4
7,15,0,2,1,4
2,5,0,4,2,2
10,2,0,2,2,2
2,8,0,3,2,3
18,10,0,3,2,2
3,20,0,3,1,4
5,12,1,0,1,4
8,17,0,4,1,4
7,25,0,1,0,4
15,21,0,0,0,4
9,27,1,2,1,4
3,23,0,1,0,4
5,26,1,1,0,4
10,21,1,1,1,4
2,3,1,1,3,1
12,21,1,3,1,4
11,23,1,1,1,4
14,7,0,2,2,2
18,12,1,4,2,2
18,9,0,2,2,2
18,1,1,3,4,0
4,7,0,4,2,2
2,5,0,1,2,2
6,15,0,2,1,4
17,17,0,3,2,3
19,16,0,4,2,3
17,5,0,3,2,2
2,12,1,1,1,4
18,22,0,4,1,4
8,13,0,1,1,4
0,29,1,2,0,4
8,25,0,2,0,4
0,20,0,2,1,4
10,29,0,3,0,4
6,9,1,3,2,2
9,23,0,3,0,4
12,10,0,0,1,4
17,12,0,2,2,3
13,11,0,3,2,3
8,8,0,2,2,3
16,3,1,4,3,1
18,6,1,3,3,1
2,23,0,3,1,4
10,28,0,0,0,4
5,21,1,3,1,4
0,1,0,4,3,1
13,6,0,2,2,2
17,28,0,3,0,4
3,8,0,2,2,2
16,4,1,2,3,1
17,14,0,3,2,3
18,17,0,3,1,4
5,3,0,3,2,2
18,18,1,1,2,3
6,19,0,1,0,4
11,25,0,3,0,4
1,6,0,1,2,3
0,25,0,2,0,4
14,7,0,0,2,2
8,16,0,1,1,4
5,12,0,3,2,3
3,23,0,3,1,4
13,20,1,1,1,4
0,27,0,1,0,4
16,22,0,0,1,4
1,10,0,2,2,3
3,26,0,1,0,4
7,0,0,2,3,0
9,1,1,3,3,0
7,16,1,3,2,3
6,4,0,1,2,2
19,29,0,3,0,4
12,29,0,4,0,4
0,5,0,2,2,2
8,25,0,2,0,4
17,24,0,2,0,4
6,23,1,1,1,4
1,6,0,3,2,2
15,27,0,3,0,4
12,20,1,2,1,4
11,29,0,3,0,4
1,14,0,3,2,3
2,18,0,0,0,4
12,15,0,1,1,4
4,24,1,3,1,4
10,12,1,4,2,2
10,4,1,3,3,1
5,2,1,4,3,0
18,2,0,2,3,1
16,18,1,1,1,4
14,13,1,2,2,3
1,15,0,0,0,4
2,21,0,3,1,4
9,16,0,4,1,4
3,26,0,3,0,4
19,3,0,2,3,0
3,12,1,1,2,3
9,7,1,1,2,2
7,18,0,2,0,4
12,4,0,3,3,1
2,1,1,2,3,1
8,14,0,4,2,2
5,1,0,3,3,0
17,10,1,1,2,2
0,12,1,1,2,3
18,22,1,3,1,4
16,9,0,1,2,3
5,2,0,3,3,1
15,4,1,2,3,0
0,2,0,1,2,3
19,5,1,2,3,1
10,12,0,2,2,3
6,9,0,3,2,3
7,18,0,0,1,4
1,7,0,3,2,2
19,17,1,3,2,3
0,2,0,3,3,1
13,23,1,0,1,4
8,23,1,3,0,4
18,16,0,2,2,3
4,7,1,2,2,3
10,9,0,3,2,2
9,1,1,2,3,0
14,11,0,3,2,3
1,22,0,1,1,4
3,5,0,3,2,2
4,1,0,1,2,2
14,20,1,3,1,4
3,22,0,4,1,4
11,23,0,2,1,4
4,2,0,2,3,1
17,16,1,3,2,2
18,28,0,0,0,4
10,6,0,2,2,2
7,28,0,2,0,4
4,20,0,3,1,4
0,4,1,3,3,1
5,22,1,3,1,4
13,0,1,3,3,0
10,7,0,3,2,2
18,11,1,2,2,3
7,13,0,2,1,4
13,15,1,2,2,2
9,9,0,4,2,3
10,14,0,3,2,3
5,20,0,2,1,4
9,23,0,3,0,4
9,25,0,2,0,4
14,14,1,3,2,3
18,9,0,2,2,2
6,20,1,1,1,4
0,27,0,3,0,4
9,6,0,3,2,2
10,25,1,2,1,4
3,2,0,2,2,2
15,1,0,3,3,1
19,5,1,3,3,1
18,20,0,3,1,4
3,8,0,2,2,3
17,9,1,4,3,1
14,3,0,3,2,2
9,26,1,3,0,4
10,2,0,3,2,2
16,8,0,1,2,2
9,23,0,0,1,4
7,21,1,3,1,4
9,16,0,2,1,4
11,13,1,3,2,3
3,9,0,2,2,3
18,12,0,2,2,3
13,11,1,1,2,2
12,26,0,3,0,4
1,0,0,1,3,1
12,27,0,3,1,4
2,21,0,2,0,4
1,28,0,3,0,4
10,18,0,1,1,4
8,18,0,1,1,4
11,5,0,3,2,2
1,12,0,2,2,3
8,18,0,1,1,4
3,12,1,4,2,3
19,26,1,1,0,4
11,25,0,2,0,4
13,21,0,1,0,4
6,20,1,2,1,4
1,3,0,2,2,2
19,23,0,1,0,4
5,1,0,3,3,1
8,14,1,2,1,4
12,11,0,3,2,3
0,29,1,1,0,4
16,26,1,2,1,4
10,6,0,0,2,2
5,19,1,3,1,4
1,17,0,3,1,4
3,22,0,3,1,4
17,12,0,2,2,3
13,16,0,3,1,4
4,3,0,3,2,2
1,24,0,0,0,4
13,13,0,1,1,4
11,19,0,2,0,4
8,27,0,3,0,4
7,12,1,0,1,4
4,2,0,3,3,1
13,25,0,2,0,4
19,25,0,2,0,4
3,17,0,1,1,4
11,13,0,2,1,4
8,14,0,0,1,4
8,2,0,0,2,2
5,0,0,3,2,2
16,25,1,2,1,4
9,23,1,2,1,4
10,16,0,1,1,4
6,2,1,2,3,1
3,13,0,0,1,4
1,2,0,2,2,2
14,12,1,2,2,3
3,14,0,2,1,4
13,17,0,4,2,3
7,13,0,2,1,4
8,20,0,2,1,4
9,25,0,2,1,4
7,2,0,1,2,2
2,18,0,3,1,4
6,7,0,2,2,3
13,3,1,1,2,2
13,3,0,3,3,1
5,18,1,0,1,4
9,10,0,4,2,3
3,0,1,3,3,1
4,7,1,2,2,2
0,14,0,1,1,4
17,0,0,1,3,1
4,6,0,1,2,3
4,20,1,1,1,4
5,19,0,2,1,4
2,19,0,4,1,4
12,23,0,2,0,4
1,10,1,3,2,3
2,26,0,3,0,4
12,28,0,3,0,4
6,13,0,0,1,4
14,21,1,2,1,4
11,15,0,3,1,4
5,13,0,3,1,4
13,11,0,4,2,3
2,16,0,3,1,4
10,13,1,1,2,3
8,9,0,2,2,2
5,23,0,0,0,4
12,28,1,3,0,4
17,13,1,2,2,3
19,17,0,3,1,4
12,21,0,4,1,4
8,8,1,3,2,2
4,16,0,2,1,4
5,5,1,1,2,3
9,7,1,3,3,1
7,25,0,1,0,4
18,12,1,1,1,4
7,17,0,1,1,4
7,4,0,2,2,2
7,5,0,1,2,3
16,20,1,4,1,4
13,18,0,4,1,4
12,3,0,4,3,1
6,6,1,0,2,2
16,3,0,4,3,1
0,24,0,4,0,4
17,10,1,4,3,1
10,11,1,3,1,4
7,13,1,3,2,2
9,12,1,1,1,4
13,28,0,3,1,4
0,9,0,0,1,4
17,17,0,2,1,4
8,15,0,4,1,4
6,4,0,2,3,1
2,7,1,1,2,3
8,13,0,4,2,3
9,4,0,4,3,0
8,25,0,1,0,4
13,27,0,3,1,4
8,23,0,2,0,4
19,7,0,2,3,1
11,24,0,1,0,4
16,25,0,0,0,4
2,5,1,1,2,2
7,15,1,0,1,4
6,27,0,4,0,4
11,3,1,3,3,1
17,11,0,3,2,2
1,10,0,3,2,3
1,2,0,1,2,2
17,11,0,4,2,2
4,29,1,3,0,4
13,4,0,2,2,2
10,5,1,1,2,2
16,18,0,3,1,4
2,17,0,3,1,4
2,15,1,3,1,4
11,22,0,0,1,4
18,10,0,1,2,3
8,4,0,2,3,1
6,8,0,3,2,3
12,2,0,0,2,2
18,29,0,2,0,4
16,7,0,2,2,2
19,5,0,3,3,1
0,3,0,2,2,2
2,11,0,2,1,4
12,11,0,3,2,3
16,24,0,4,1,4
5,20,0,1,1,4
4,15,0,1,1,4
15,9,0,4,2,2
1,21,0,2,1,4
7,13,0,3,1,4
10,12,0,3,1,4
11,8,0,1,2,2
14,6,0,3,3,1
7,11,0,3,1,4
12,4,0,2,2,2
11,17,0,0,1,4
10,3,0,4,2,2
